image_hex_string	actual	base_prediction	positive_interactions	negative_interactions
0x8000003000003c00001f00001fc00003e00000000000000000004000000600000078000000c000000c000000c00000080000008000001800000180000030000002000000000000000000	5	5	54039	84777
0x3f0000027e00006000000600000040000006000000608000060c00002080000318000019800001f8000005800000080000008000001800000180000008000000800000080000000000000000	9	9	3324	130876
0x7f00000ff00001ff00001e780003c780001df00001ff000007f000003e000003c000007c00000f000001e000003e000007c00000f800000f000001f000001e000001c000000000000000000	9	9	2878	150697
0xe00000326000060c000040800004180001830000107000020c000023800003f800001380000030000006000000c00000080000010000003000000600000040000000000000000000000000	9	9	942	102506
0x1ff00003878000700c001f000007fc0001faf0001c030000006000000e000003c00007f00003f80000000000000000000000000000000000000000000000000000	5	5	8843	134973
0xf8000018c000020c000000c000000800000180000018000001800000100000030000002000000200000020000000000000400000040000004000000c000000c000000c00000000000000000	7	7	2207	127308
0x1f000003fc000079e0000e060001c060001c0600018060001c070001c070000e1f00007ff00003f3000000300000030000c030000603000070700003fe00001fe000003c00000000000000000000000	9	9	3514	142638
0x1c000001e000003600000730000063800006380000638000023800003f800003f8000005800000180000018000001c000001c000000c000000c000000e0000007800000780000000000000000000000	9	9	10735	156262
0x3f00000ff80001c1c000180e000180600000060000006000000e000001c00000f800001f8000001c000000c000000c000000c000000c000001c0000018000027800001e00000000000000000	3	3	2314	135863
0x3800001ffc0003e0f8001800e0000007000001f800001e0000018000000e000000300000018000001c000007c00003f00000fc00000e00000000000000000000000000000000000000	3	3	5508	137758
0x400000180006030000e060003c04000601800180100030030002006000301c0001ff800000300000020000006000000c0000018000001800000100000000000000000000000000000000	4	4	549	105347
0x3c00001fe00003e60000780800078380003e700000fe000007e000001c000001c000003c000007c000007c00000fc00000d800001f800001f000001f000001e000001c000000000000000000000000	8	8	1741	154247
0xe000007f00000ff80001e780001c780003870000387000038e00003fe00003fc00001dc000001c000001c00004380000638000067800007f800007f000003e0000018000000000000000000000000	9	9	3598	137756
0x8000000808000081c0001830000187000018e000018c00000d8000007800000700000070000006000000e000001c00000180000038000003000000300000020000003000000000000000000	4	4	791	163641
0x7e00001fff800180780000038000007000000e000001c0000038000007ff00007ffc000700e0000006000000e000001c0001ff80000080000000000000000000000000000000000000	3	3	12170	141802
0x18000007c00000e60000182000018a000030c000021c000061c000061c0000c3c0000e7c00007cc000038c000000c000000c000000c000000c000000e0000006000000600000000000000000000000	9	9	408	92293
0xc000001e000003e00000fe00001e60000386000070e0001e0c000380c0003ffc0001fff000001c000001800000180000018000003800000380000038000003000000100000000000000000	4	4	742	125499
0x600000061f00003ffc0003e0c000e004000400c000001c000003800000e000001c000003800000f800003fc000030c000001c000003800000f00001fc00000fc0000078000000000000000000000000	3	3	284	110964
0x7000001f80000618000003800000f8000007800000780000078000007c00000ce00001c600001830000383000030180007018000e030000e070000e3e00007f800001c0000000000000000000000000000000	8	8	817	167429
0x6000000f000000fc000007c000007e000007f000003f000003f000001f800000fc00000fc00000fc00000fc00000fe00001fe00000fe00000fe000007e000007c000003c000000000000000000000000000000	1	1	15886	143819
0x1e00000ff80001f1c000300c000200c000003800003f00000fe00000ff8000003c000000e0000006000000600000030000003000000300000070000006000000e000003c000000000	3	3	365	103264
0xe000800ffc18007fc70003f8f0003cbc0000efc00007f800007f800007e00001fe00003fe00007f60000fe30001f830001f030001e070001cff0000fff00007ff000008000000000000000000000000	8	8	734	141414
0x1e000007c00000fe00003fe0001ffe0001f9e0001f3e000183e000003e000003c000007c000007c00000580000078000007800000fcc00007fc00007e800006e000002c00000000000000000000000	2	2	7991	151464
0x1f0000071800000080000008000000800000080000010000001000000300000030000002000000200000060000004000000c000000e000000e000000c000000c000000800000000000000000	7	7	307	124953
0xfe00003f000007e000000e000001e000001c000001c00000380000038000001f000000fe000000f0000003800000f800001f000003e00000fc0001ff00000fc00000780000000000000000000000000000000	5	5	4267	94659
0xc000011c0000124000016400001440000184000030c000030c000020c00000080000008000001800000180000010000001000000300000030000002000000200000020000000000	7	7	7303	121573
0x58000007c000007e00000fe00001ff80001c1f0003807e003800f8038007c038003c01c007c00ffff0003ff8000008000000000000000000000000000000000000000000000000000	0	0	1910	216012
0x1fc00003ff0000f038001c01800180380030038000007000001c0000038000007000000e000001c00800380080070030006006000c03c000c078000c1e0000ff800007e000000000000000000000000	2	2	21012	117848
0x3000000f000001f800001fc00003860000706000070e000071c00007f800007fc00007ff8000e01c000c00c000c00c000c00c0006018000603800060700003bc00001f8000000000000000000000000000000	8	8	2449	135619
0xf000001f800001fc00003fc000079c0000f3c0001ff80001ff00001fe00003fc00007fe0000e0f0000c030001c030003c0300038070003c0e0001dfc0000ffc00007c0000000000000000000000000000000	8	8	70109	71754
0x6000000c000001810000403000000700008070001806000100c0000018000081800000d000003100000030000002000000600000060000004000000c000000c000000c00000000000000000	9	9	3377	180382
0x1e000017e0000ffe0001f8c000001c000001c000001800000300000030000007000001ff0000fff00007e000000e000000e000000e000000e000000f000000f0000006000000000000000000000000	7	7	6473	147769
0x3c00001ff00007ff8000fc38001f018003c01c003800c003000c003000c000000c000001c00003f80000ff80001ff80003c7000078f000071e00007fc00003f800001e000000000000000000000000	2	2	4552	174153
0x3ff80007ff80007ffc0007ff80007bf800078100007f800003fe00003ff00003ff80003ff8000187c000003c000001c003c01c003f87c001fff8000fff80007fe00000fc00000000000000000000000	5	5	3988	131026
0x1f800003fc00003fc00007cc000070000007000000700000070000007f000007f800007fe00003fe00003de00003cf00003e780000ff80000ff800007f800001f0000006000000000000000000000000000000	6	6	1391	148886
0x1f000007ff8003fffc007801e00f800700f800300e0007007000e003e07c000fff80007fe0000000000000000000000000000000000000000000000000000000000	0	0	38392	120339
0x300000018000000c00000080000008000000800000180000018000001000000300000060000004000800cfffe00fff00000000000000000000000000000000000000000000000000000000000000000	2	2	43468	100344
0x7000000f000000e000001c400001cc000018c000019c000031c000031c000031c000033c0000338000037800003f800003f800001b8000003800000380000030000003000000000000000000000000	9	9	15599	170695
0x2800000380000078000007800000d800001980000118000031000002100000210000033c00001f0000001000000300000030000001000000100000010000001000000080000000000000000	4	4	991	169968
0x38000003e000001e00000060000007000000300000030000001000000100000010000003000000300000030000007000000700000060000006000000600000060000002000000000000000000000000	7	7	5712	149300
0x3000000fc00000fe000007e000001e000001e000001e000001e000003e000003c000003c000007800000780000070000007000000700f0007fff0007fff0003ffe0001f800000000000000000000000000000000000000000000	2	2	32613	116500
